Designator,Mid X,Mid Y,Rotation,Layer
C1,52.8639,27.4241,0.0,top
C10,55.6639,52.1241,0.0,top
C11,55.6639,50.6241,0.0,top
C12,57.9639,51.3741,90.0,top
C13,61.6639,44.8241,0.0,top
C14,53.8389,35.7741,0.0,top
C15,44.1639,44.7741,180.0,top
C16,61.1759,51.3331,90.0,top
C17,59.7139,56.1741,90.0,top
C18,52.7639,61.3491,270.0,top
C19,62.4139,67.2741,90.0,top
C2,57.0639,29.9741,270.0,top
C20,65.44985,67.2741,90.0,top
C21,59.8639,62.4586,90.0,top
C22,18.6639,65.7741,90.0,top
C23,17.0639,65.7741,90.0,top
C24,17.6639,29.3741,90.0,top
C25,20.8639,28.9741,90.0,top
C26,57.1754,73.3171,180.0,top
C27,58.3819,75.0951,180.0,top
C28,61.6639,43.2741,0.0,top
C29,53.9639,85.3741,0.0,top
C3,72.6639,46.7741,180.0,top
C30,80.8639,73.3241,180.0,top
C31,19.2639,28.9741,90.0,top
C32,68.8139,58.3741,0.0,top
C33,15.8639,53.7741,90.0,top
C34,18.9939,53.7741,90.0,top
C35,17.4439,53.7741,90.0,top
C36,25.4639,26.0741,0.0,top
C37,58.6639,38.9741,270.0,top
C38,76.814901,63.032101,180.0,top
C39,73.2339,65.8841,180.0,top
C4,75.8639,52.7741,90.0,top
C40,20.9639,21.4241,270.0,top
C41,24.5639,45.7741,270.0,top
C42,50.3139,32.8741,270.0,top
C43,48.865892,36.2741,225.0,top
C44,51.8639,51.6241,135.0,top
C45,49.2139,52.3491,90.0,top
C46,44.1639,46.3741,180.0,top
C47,42.3639,39.9741,225.0,top
C48,70.2339,65.8841,0.0,top
C49,71.9139,85.3241,90.0,top
C5,47.8639,75.3741,180.0,top
C51,73.8659,78.4971,180.0,top
C52,19.1139,42.9741,180.0,top
C53,21.5539,65.0441,180.0,top
C54,20.7789,57.2541,270.0,top
C55,41.7139,68.8741,90.0,top
C56,43.2639,68.8741,90.0,top
C57,6.3639,13.4241,90.0,top
C58,7.9639,13.4241,90.0,top
C59,67.1639,25.5741,90.0,top
C6,67.1639,22.5491,270.0,top
C60,35.4639,45.4741,0.0,top
C61,30.8639,38.6741,0.0,top
C62,30.8639,37.1241,0.0,top
C63,30.8639,35.5741,0.0,top
C64,73.5639,61.8241,90.0,top
C65,76.3389,61.0241,0.0,top
C66,65.6639,25.5741,90.0,top
C67,77.9139,85.3241,90.0,top
C7,47.4639,63.0741,90.0,top
C8,35.2639,52.8241,180.0,top
C9,15.4639,65.7741,90.0,top
D1,47.0639,70.8241,270.0,top
D2,65.2639,75.4241,270.0,top
D3,62.5639,60.7241,270.0,top
D4,56.118761,82.6741,180.0,top
D5,44.1639,78.4741,0.0,top
D6,64.7639,80.8741,0.0,top
J1,78.0697,16.1991,270.0,top
J10,12.4139,71.702599,90.0,top
J11,12.4139,49.102599,90.0,top
J12,12.4139,26.502599,90.0,top
J13,12.4139,83.0026,90.0,top
J14,12.4139,60.4026,90.0,top
J15,12.4139,37.8026,90.0,top
J16,78.0697,37.1991,270.0,top
J17,78.0697,47.6991,270.0,top
J18,67.646025,13.223676,180.0,top
J19,21.7639,37.8741,90.0,top
J2,78.0697,26.6991,270.0,top
J20,45.9989,24.6091,0.0,top
J3,55.221024,13.224366,180.0,top
J4,84.7139,70.804101,270.0,bottom
J5,61.4639,25.9641,180.0,top
J6,34.1139,89.0241,180.0,bottom
J7,19.3139,89.0241,270.0,bottom
J8,43.6539,17.1741,90.0,top
J9,47.2159,90.7786,180.0,top
L1,55.886203,54.156797,0.0,top
L2,56.4769,60.7441,270.0,top
Q1,76.1639,57.6741,90.0,top
Q2,70.8639,50.0622,270.0,top
Q3,53.6639,75.4741,90.0,top
Q4,35.8639,64.1741,90.0,top
Q5,3.0639,13.8741,180.0,top
Q6,28.4301,32.1741,90.0,top
Q7,84.5639,56.1741,270.0,top
R1,66.1139,48.7741,90.0,top
R10,15.6639,61.3341,90.0,top
R11,15.4639,49.5741,90.0,top
R12,15.8639,22.8741,270.0,top
R13,60.8584,73.8251,270.0,top
R14,62.5729,73.8251,90.0,top
R15,54.4449,71.8566,180.0,top
R16,71.4639,56.2741,90.0,top
R17,53.4139,69.1241,270.0,top
R18,65.6639,22.5741,90.0,top
R2,65.2639,46.3741,180.0,top
R20,53.7639,33.2241,180.0,top
R21,36.7639,57.5241,270.0,top
R22,67.6639,83.3741,0.0,top
R23,46.5639,30.5241,90.0,top
R24,10.0639,17.4741,0.0,top
R25,10.0639,19.0741,180.0,top
R26,59.4639,51.3741,270.0,top
R27,49.9639,55.9741,90.0,top
R28,51.7639,55.9741,90.0,top
R29,23.5639,57.8741,270.0,top
R3,48.3139,30.5241,90.0,top
R30,25.4639,24.4741,0.0,top
R31,22.5639,21.7491,270.0,top
R32,15.8639,19.6741,270.0,top
R33,18.1639,21.3741,180.0,top
R34,21.4339,45.7841,270.0,top
R35,30.8139,83.7241,0.0,top
R36,23.0139,45.7741,270.0,top
R37,16.6639,44.4741,270.0,top
R38,19.1189,44.5341,180.0,top
R39,44.5639,86.5741,0.0,top
R4,38.3639,57.5241,90.0,top
R40,49.6639,85.7741,135.0,top
R41,26.4139,65.5741,270.0,top
R42,24.5839,65.5741,270.0,top
R43,16.0539,58.1041,270.0,top
R44,17.6539,57.2791,270.0,top
R45,41.3639,49.3741,270.0,top
R46,38.0639,51.9741,270.0,top
R47,35.0639,33.2741,270.0,top
R48,33.3139,33.2741,270.0,top
R49,77.6639,73.3241,0.0,top
R5,66.4139,18.3241,0.0,top
R50,77.6639,71.1541,180.0,top
R51,80.9139,71.8241,180.0,top
R52,75.8639,65.282101,270.0,top
R53,77.7764,65.282101,90.0,top
R54,73.0789,67.4571,180.0,top
R55,65.8684,71.2521,90.0,top
R56,68.4039,67.4741,180.0,top
R57,67.2789,75.7541,90.0,top
R59,70.8659,75.4971,0.0,top
R6,66.4139,16.8241,0.0,top
R60,72.3659,76.9971,0.0,top
R61,73.8659,75.4971,0.0,top
R62,75.3659,76.9971,0.0,top
R63,76.8659,75.4971,0.0,top
R64,70.0659,80.7471,270.0,top
R65,71.5659,79.2471,270.0,top
R66,70.0659,77.7471,270.0,top
R67,80.5639,62.0741,180.0,top
R68,80.5639,63.6741,0.0,top
R69,80.9639,58.6741,270.0,top
R7,68.2639,61.0741,0.0,top
R70,47.4639,78.4741,0.0,top
R8,43.5139,64.5241,0.0,top
R9,40.5639,65.2741,270.0,top
REF1B,87.6639,93.3741,0.0,bottom
REF1T,1.8639,1.8741,0.0,top
REF2B,2.6639,93.3741,0.0,bottom
REF2T,2.6639,93.3741,0.0,top
REF3B,1.8639,1.8741,0.0,bottom
REF3T,87.6639,93.3741,0.0,top
SW1,51.6639,23.4741,270.0,top
SW2,43.4639,53.9741,180.0,top
U1,19.2539,60.703911,0.0,top
U10,18.2639,9.3841,0.0,top
U11,28.9014,41.0241,0.0,top
U12,31.8439,75.9241,90.0,top
U13,26.8139,87.7641,90.0,top
U14,33.1639,49.0741,270.0,top
U15,74.9139,85.4991,0.0,top
U2,52.1239,44.230767,0.0,top
U3,44.6739,59.1741,0.0,top
U4,67.5639,55.9741,180.0,top
U5,58.48,68.316004,270.0,top
U6,19.228774,49.254099,0.0,top
U7,70.6864,71.1541,90.0,top
U8,19.3639,25.424037,0.0,top
U9,72.1639,23.5741,90.0,top
Y1,54.0639,29.9741,0.0,top
